Country,Birth Rate,Business Tax Rate,log10_CO2 Emissions,Days to Start Business,Ease of Business,log10_Energy Usage,log10_GDP,Health Exp % GDP,log10_Health Exp/Capita,Hours to do Tax,Infant Mortality Rate,Internet Usage,Lending Interest,Life Expectancy Female,Life Expectancy Male,Mobile Phone Usage,log10_Population Total,Population Urban,log10_Tourism Inbound,log10_Tourism Outbound,ISO Code,cluster_label
Afghanistan,0.04118666666666667,37.790851809315406,3.4487512055225324,10.61514740258017,173.8205241143204,3.5838268357024896,9.99932425580489,0.089889730793608,1.4988089014967203,280.4687123202458,0.07966666666666665,0.024170389340565427,0.1784468275292014,59.559999999999995,57.09333333333334,0.3171625726535281,7.423712674525844,0.23846666666666666,7.904058385976678,7.953794049952062,AFG,1
Albania,0.013826666666666664,41.72882648735876,3.817067763941056,20.217653364905676,125.17234957936626,3.4187613700908304,9.992813249497377,0.06086666666666666,2.2704711575297356,363.23605817402455,0.016506666666666666,0.2693333333333333,0.13106666666666666,79.62666666666668,73.4,0.7,6.465060717607595,0.49561333333333335,9.104824521848752,9.042930813507661,ALB,3
Algeria,0.022986666666666666,47.810755919115614,5.041421571066992,25.228466792985856,141.97415567535114,4.5601775305749666,11.116484116501116,0.03989333333333333,2.1621465599270535,444.7278701814917,0.026106666666666663,0.09200000000000001,0.08095999999999999,71.84,68.62666666666665,0.6560000000000001,7.5513585759544855,0.6572,8.464705749130953,8.692669203714932,DZA,3
American Samoa,0.01952974280662163,36.098327269522926,2.615035421046307,16.999999999999996,91.11653241958757,1.4862284146830194,9.082155347695782,0.0844683427355842,3.0936785941013323,128.0,0.009430928462242739,0.52407018616587,0.09636795134438782,73.71056415512628,68.97138288991393,0.12998810841837885,4.75651780501833,0.8784,8.356501069242078,7.794126752931206,ASM,2
Andorra,0.010333333333333335,39.57483306734727,2.7265924777833512,23.19555071149429,73.84985429302732,3.22334236285622,9.498402405768838,0.06543999999999998,3.4167187152482392,90.46212610942321,0.0027333333333333333,0.6139246545231913,0.06901347129763094,79.87141948177162,74.30875846999334,0.7599999999999999,4.893950108840675,0.8899333333333334,8.770406219708807,8.381554560956937,AND,2
Angola,0.047639999999999995,49.569093736513,4.033598017552062,60.319877543782624,169.31499309712942,4.044514320389382,10.715636805635018,0.040053333333333344,2.0548555249170715,279.4426509239781,0.11501333333333333,0.05733333333333334,0.36569333333333337,51.01333333333333,48.18666666666666,0.3173333333333333,7.2559358787252926,0.38220000000000004,8.400734695742246,8.3588426403366,AGO,1
Antigua and Barbuda,0.017906666666666668,43.53299825811267,2.667248525168243,21.769576760332953,93.61644270243731,2.16035979331838,9.042410825778529,0.047933333333333335,2.788583698821829,185.79125754277496,0.00968,0.37333333333333335,0.10918666666666667,77.37333333333332,72.46666666666665,1.3466666666666667,4.929186773769238,0.2767466666666667,8.527553733003975,7.7095698020123,ATG,2
Argentina,0.017373333333333334,51.03894383737918,5.27132558324815,30.22958893433242,135.3768839660865,4.8782581596542895,11.535149544870569,0.08402666666666667,2.770498690804636,429.7349677358544,0.01416,0.332,0.14656,79.03999999999999,71.50666666666666,1.0306666666666666,7.5969564204454665,0.9053199999999999,9.629642532637853,9.71713772398264,ARG,3
Armenia,0.01392,38.212304728659305,3.7665137604651866,15.348426193214282,131.11783809166843,3.4850273352555208,9.841024935414964,0.046253333333333334,2.0251196209903535,520.494979079368,0.018533333333333336,0.17200000000000001,0.18560000000000001,77.21333333333332,70.37333333333332,0.6266666666666667,6.475823896006855,0.6387066666666666,8.475385498002508,8.501602370134714,ARM,3
Aruba,0.011573333333333335,37.01401977021893,3.253982372049387,19.325469389115963,69.44689275528593,2.6563162219266148,9.386196529888979,0.06895834617929658,2.9931164927479554,186.08836436465626,0.012114349718550773,0.45866666666666667,0.10852,77.10666666666665,72.26666666666667,1.1212841329553227,5.001572318647321,0.43937333333333334,9.07118290700355,8.406556407151918,ABW,2
Australia,0.013573333333333333,48.956969244319126,5.552179443796399,3.8642058098609047,38.32063516644033,5.077464522299914,11.95055871112972,0.08768,3.5956150682166577,117.54913650016776,0.004453333333333334,0.7071371823264949,0.07984,83.68,79.06666666666666,0.932,7.326825889269159,0.8837200000000001,10.401857993705663,10.31366172827173,AUS,0
Austria,0.009253333333333332,52.805178741980775,4.8158583822310375,24.70576050384873,51.86977268807482,4.517288684356329,11.537091620646068,0.10806666666666667,3.6521711160372443,180.5641325800821,0.0038000000000000004,0.6639999999999999,0.05560092421699777,82.94666666666667,77.22666666666666,1.2693333333333332,6.919174125113401,0.6583466666666666,10.292212938749417,10.069429113574326,AUT,0
Azerbaijan,0.017306666666666668,39.47809711276128,4.512201471605409,20.288797345980086,123.61190065081982,4.064914796571409,10.463275104339578,0.05698666666666666,2.264473887235804,263.1486014426562,0.03914666666666666,0.2652745742934734,0.18597333333333338,72.70666666666666,66.78666666666666,0.6613333333333334,6.941526648464942,0.5293200000000001,8.579509057965499,8.682818746707907,AZE,3
Bahamas,0.015493333333333333,41.78537104818559,3.0906908645738436,26.839368185523426,92.4552048375905,2.8647397936852044,9.889979921987951,0.06870666666666667,3.1874614903030465,87.02083525875801,0.011933333333333332,0.38266666666666665,0.05468,77.30666666666666,71.13333333333334,0.8266666666666665,5.537313062586504,0.8241600000000001,9.32050448240121,8.624245263563465,BHS,2
Bahrain,0.01756,13.834390350058152,4.337062606461392,10.175051482174494,71.35941213544513,3.9292242223808094,10.31086661333447,0.03926666666666667,2.8278648797143435,37.36628345385393,0.008,0.4746666666666667,0.07696000000000001,76.64000000000001,75.21333333333334,1.1106666666666667,6.022197851296118,0.8847866666666666,9.225109285531621,8.82135902736886,BHR,0
Bangladesh,0.02221333333333334,35.32173547218384,4.774139737225239,42.262061415338856,144.94070359810544,4.463371341585653,10.891963191680315,0.034666666666666665,1.2536573843860823,350.36876600579075,0.04478666666666666,0.024000000000000004,0.14576000000000003,69.16,67.96,0.2813333333333334,8.16749990589051,0.28732,7.912066858069726,8.768352377953283,BGD,3
Barbados,0.013000000000000001,34.43668089836128,3.1367318597343563,17.8607464834444,76.27736974346766,2.682875183432145,9.615549306343704,0.07126666666666666,2.942129703170038,223.51220608085242,0.01428,0.5760000000000001,0.09237333333333335,76.82666666666667,72.04,0.9533333333333334,5.442644193127854,0.3249733333333334,8.981101566776799,8.39105249432138,BRB,2
Belarus,0.010600000000000002,38.23675695437253,4.707993326831837,38.80804330285447,109.8223648404515,4.397627192934995,10.608836273708748,0.05949333333333333,2.398318631168008,237.6066174639587,0.0060533333333333324,0.23215398349094346,0.15461333333333335,76.24000000000001,64.56,0.7360000000000001,6.981577451654413,0.7351866666666667,8.717923784103261,8.821265864698892,BLR,3
Belgium,0.0116,54.20527105439337,5.029742258858903,16.53665461569549,70.54535619420953,4.766053313575829,11.627412934298635,0.10046666666666666,3.6001145605592573,179.04655989839796,0.00404,0.6613333333333333,0.07654619382369074,82.50666666666667,76.93333333333334,0.9986666666666667,7.030199675206643,0.9750399999999999,10.055276308324771,10.280148278971918,BEL,0
Belize,0.025560000000000003,32.29579408344573,2.6491042607621407,43.037895159591955,118.32162833348424,2.2336458237891823,9.104595684928448,0.0514,2.3436563828009556,155.36111008246488,0.016986666666666667,0.13515795040889986,0.13921333333333333,75.83999999999999,69.70666666666666,0.45466666666666666,5.462875008948998,0.45622666666666667,8.366560195341508,7.6312286671452485,BLZ,2
Benin,0.03896,47.87067119450796,3.4864547893544113,30.693597307884612,173.84936387016995,3.475431222556757,9.737507281805575,0.04486666666666666,1.442081481199287,268.81327890563006,0.06848,0.0,0.30567294433998893,59.42666666666666,56.58666666666667,0.39866666666666667,6.946221488979122,0.40993333333333337,8.174709714822008,7.965405026129725,BEN,1
Bermuda,0.01256,33.71497075309954,2.6755416253313573,25.9943777415575,70.23267090046546,2.953814988981715,9.722066195895021,0.06082747137891605,3.5497718951227664,95.41790126738543,0.0028099344192996497,0.7493333333333335,0.07294068349221841,81.72,76.50666666666666,1.082765212039586,4.809847288723334,1.0,8.642272623075547,8.541778405197837,BMU,2
Bhutan,0.02196,40.93006274820455,2.566177908317942,46.7888616205954,153.49386567837135,2.449105472375445,9.056913357660818,0.04612,1.8770626154313226,259.15130904546265,0.03988,0.10000000000000002,0.14206666666666667,65.72,65.34666666666666,0.38174742627575714,5.8337524901915305,0.3279333333333333,7.572661764541029,7.49247989122159,BTN,1
"Bolivia, Plurinational State of",0.027559999999999998,31.8055685670791,4.063080063869872,48.650710519194625,164.1253247255061,3.7559069524826034,10.172779194177846,0.053906666666666665,1.9130707462524612,315.87515633833914,0.03949333333333333,0.16133333333333336,0.13532000000000002,67.81333333333333,63.54666666666666,0.49200000000000005,6.98924606554383,0.6535733333333335,8.520016130552813,8.5235076307838,BOL,3
Bosnia and Herzegovina,0.008626666666666666,32.26000135291435,4.305429085864671,57.45854640899147,145.60754456571027,3.7222237944594188,10.139167562630705,0.09074666666666666,2.511681753186972,389.69208703313853,0.006800000000000001,0.36133333333333334,0.08704217091725666,78.16000000000001,73.10666666666665,0.6306666666666667,6.5867248774404255,0.39244,8.7988877504799,8.324933247677949,BIH,3
Botswana,0.024893333333333337,20.276378453540534,3.5340351100824487,59.06698644779989,129.29000636436948,3.313260208531232,10.034477298420107,0.05266666666666667,2.4808446225311,166.7871627938858,0.04277333333333333,0.06400000000000002,0.14170666666666668,46.73333333333333,46.86666666666667,0.8266666666666665,6.283695116750178,0.5566533333333333,8.131752185079913,8.140441345913034,BWA,1
Brazil,0.01678666666666667,44.924792365571115,5.557749444863707,15.97097089462058,101.41916549292371,5.36888104982148,12.131922995697263,0.08412,2.774783144505159,251.41248789908647,0.017786666666666666,0.324,0.4773200000000001,76.21333333333334,68.85333333333332,0.7706666666666667,8.2800904813572,0.8357866666666668,9.690813071962372,10.030863835582691,BRA,3
Brunei Darussalam,0.018173333333333333,28.42063804209453,3.8035663994061135,38.14420043107715,96.46963910456726,3.4558189375570927,10.057712439902298,0.025453333333333335,2.8773326110270707,135.32847844520646,0.00784,0.44133333333333336,0.055,79.46666666666667,75.72,0.884,5.584208489780399,0.7450533333333332,8.430815946950872,8.568092867322532,BRN,2
Bulgaria,0.00982666666666667,34.601430213943864,4.662791785272132,28.639807307008088,114.69347400356332,4.269220879953819,10.5788881549137,0.07242666666666665,2.55639740908289,341.15978868206463,0.012679999999999999,0.35866666666666674,0.10045333333333334,76.70666666666666,69.77333333333333,1.1306666666666665,6.877993415068314,0.7147333333333333,9.544925518868222,9.228947782551371,BGR,3
Burkina Faso,0.04354666666666666,43.70960935069995,3.070853943107795,23.418015987976567,161.4176553919178,3.4739907346485817,9.84731804228523,0.06844,1.4930269122835964,269.19723340386753,0.07768,0.0,0.1931413244531358,54.533333333333324,53.13333333333333,0.24266666666666667,7.160886568711835,0.23707999999999999,7.821893264749059,7.846333267629189,BFA,1
Burundi,0.044306666666666654,42.078097032220576,2.430417392616389,13.369991756088975,155.31888485053935,3.147979478667309,9.180302450857747,0.08723999999999998,1.1577565875096671,213.8728716305663,0.06818666666666666,0.0,0.15703999999999999,53.02666666666666,49.973333333333336,0.08933333333333335,6.929519221684866,0.10044,6.300475624900404,7.712469511085536,BDI,1
Cambodia,0.026093333333333333,24.59614998195799,3.626027950965499,44.820143940893075,133.37679018050403,3.61317680872439,9.939201549321531,0.05895999999999999,1.5649206862835123,171.60825659366793,0.04566666666666667,0.0,0.20599600075159105,71.58666666666666,66.09333333333333,0.44,7.14200507945033,0.19516,9.047747841929587,8.246164917808631,KHM,1
Cameroon,0.039413333333333335,49.15578205895425,3.5603189033962983,32.57457839416708,161.09187053712918,3.810442388438464,10.296792629496057,0.04994666666666667,1.7018856727645233,291.3577506994807,0.07228,0.024000000000000004,0.1717777282165678,54.01333333333333,52.10666666666667,0.3,7.287539321170842,0.5006,8.388501098266074,8.644338662485628,CMR,1
Canada,0.011,38.34368082612592,5.5776613146444545,4.474188577052496,51.87623721486485,5.413282278727179,12.133065927690247,0.10452,3.62254861536303,131.504357213034,0.005000000000000001,0.74,0.040146666666666664,82.86666666666666,78.32,0.644,7.520704759938316,0.8057066666666667,10.230194086722342,10.46194981756286,CAN,0
Cayman Islands,0.014992142305089539,41.587015160774406,2.745372071534149,22.756568493564682,81.98592141741462,2.384337116921725,9.485513701854195,0.07205447560496792,3.083430097591601,142.8989228781466,0.011621134808672455,0.5993025426522519,0.09397142184940917,78.79108532625746,73.50354342044547,1.569333333333333,4.715772433541223,1.0,8.68283817362914,8.112381905793036,CYM,2
Central African Republic,0.03606666666666667,38.808358481280735,2.492624166109885,22.20290120537767,157.63133888908268,3.5415853429319823,9.226460629726748,0.04038666666666667,1.214016044115313,496.4052098415265,0.10602666666666666,0.0,0.17808222124645737,48.43999999999999,45.093333333333334,0.12133333333333335,6.619323779070475,0.3849733333333333,6.961119301312786,7.672362311386734,CAF,1
Chad,0.04834666666666667,40.43297781830298,2.756898727757268,61.404634556922375,157.9049655899291,3.943408102686362,9.880014562313255,0.04216,1.3840264461808,318.54175434302596,0.09704,0.0,0.1923543348186328,49.733333333333334,48.080000000000005,0.14533333333333334,7.035190843348222,0.21896000000000002,7.723252646429229,7.931195575867983,TCD,1
Chile,0.014693333333333333,25.577534938040877,4.795203327468717,21.811816747081103,118.60628715011245,4.474726378314172,11.212324033436904,0.06962666666666667,2.8288149089352226,311.0979006346243,0.0078000000000000005,0.4026666666666667,0.08309333333333332,81.6,75.72,0.9226666666666666,7.223937030450579,0.88024,9.329656315033175,9.213311256755544,CHL,0
China,0.012093333333333334,48.097017283082295,6.769501091292841,39.5392003676801,136.63100526539446,6.280070113947841,12.58669865907567,0.048666666666666664,2.144969945988332,362.4258723385659,0.017226666666666668,0.22533333333333336,0.05930666666666666,75.76,73.17333333333333,0.4826666666666667,9.120828540044236,0.4599466666666666,10.589359441159809,10.610288600793098,CHN,3
Colombia,0.020453333333333334,49.639738074985935,4.9217989259135475,29.94148039272003,116.84274196866596,4.509455973679839,11.318168156759999,0.06365333333333334,2.4693270790534623,281.7811339706547,0.01704,0.26533333333333337,0.1376,76.68,69.24,0.7240000000000001,7.651505473384881,0.7433466666666667,9.341736005086874,9.327230193106265,COL,3
Comoros,0.037866666666666667,42.14078337762747,2.2494804972331996,23.521843963821645,163.57629478990393,1.9029410041744201,8.66251909837502,0.04110666666666666,1.464376390061595,116.75322841662164,0.06605333333333333,0.03466666666666667,0.10762666666666668,61.053333333333335,58.24,0.15583688360994583,5.80759158116253,0.2793333333333334,7.5387184570704875,7.235688062506369,COM,1
Congo,0.03876,40.86052572209864,3.236113427290733,31.580707314394765,159.4899166748836,3.145063782959444,9.92695315311592,0.024919999999999998,1.7354015043707631,261.4264471614599,0.05152,0.03466666666666667,0.19295960959896685,57.13333333333334,54.413333333333334,0.5293333333333333,6.5834048609042695,0.62144,7.722230903093171,8.00623457206153,COG,1
"Congo, Democratic Republic of the",0.04493333333333334,33.724973838327536,3.3105791104387987,57.59432694810007,168.50406372803144,4.284415640273512,10.220362571319328,0.06196,1.0478410929019282,316.41992811453457,0.09846666666666666,0.0,0.42336804525016203,49.986666666666665,46.84,0.14666666666666667,7.764231984103374,0.38755999999999996,6.801900397575815,8.069793830420945,COD,1
Costa Rica,0.016653333333333336,54.3332691489761,3.9859506876666524,67.13603955303888,135.27101574489672,3.68781710353724,10.446511904760566,0.08925333333333334,2.7457697973798205,316.24853325743936,0.009119999999999998,0.3146666666666667,0.19410666666666668,81.26666666666665,76.65333333333334,0.5026666666666667,6.652575772168917,0.6877333333333333,9.30587169075168,8.7387908074054,CRI,3
Croatia,0.009640000000000001,23.894264085081605,4.41219235133914,19.01526027219958,115.06565416449443,3.9487266419821507,10.710503149658287,0.07173333333333334,2.924815690153616,224.88805203402032,0.0052,0.4346666666666667,0.10474666666666668,79.4,72.72,0.9773333333333334,6.642971050266827,0.5701066666666667,9.9122090683333,8.956256903779995,HRV,0
Cuba,0.010693333333333332,42.08357061013016,4.451277330794669,41.00074635644316,71.50748085950538,4.042987990214702,10.724465306398459,0.09177333333333335,2.6409142430265558,250.9658870611224,0.005333333333333334,0.13866666666666666,0.12865760102872764,80.32,76.32,0.045333333333333344,7.052158276211222,0.7635333333333333,9.361331464873096,9.279012301179636,CUB,3
Curaçao,0.014157115651816852,35.68280254475946,2.965239175089437,23.389791726287577,81.30478512248435,3.5199003941167146,9.584801784133182,0.06870917003528074,3.45911952725254,130.89225062573166,0.0028818432642054703,0.5475477686365756,0.14357072345375185,80.21407127827655,73.40905039725666,1.008782615177872,5.155076526600291,0.9021066666666666,8.558274331264164,8.372033015012294,CUW,2
Cyprus,0.01208,25.75283150277421,3.8884857636441956,22.74918009610681,71.30539465148877,3.3842401066470065,10.297911626632393,0.06837333333333334,3.227301456012776,173.33632783090755,0.0036,0.43733333333333335,0.0711674454833207,81.16,76.92,0.8266666666666668,6.028161313880399,0.6789866666666667,9.42204300457787,9.108572341993183,CYP,0
Czechia,0.010360000000000003,46.908682330572084,5.052021861527423,24.831557760925687,117.03348910835606,4.643642870438174,11.208547941679866,0.07161333333333333,3.047077256652343,421.12767452501686,0.0038666666666666667,0.5359999999999999,0.059133333333333336,80.02666666666667,73.82666666666667,1.1733333333333333,7.015291511190169,0.7342533333333333,9.828580968872764,9.53779569571437,CZE,3
Côte d'Ivoire,0.036706666666666665,41.4415798675329,3.7148045917897936,42.37148950553613,159.63025653456168,3.971250363074248,10.29168282187578,0.06346666666666667,1.8293460558387846,255.74769534786427,0.08284,0.0,0.37931211543149806,49.37333333333333,47.733333333333334,0.5093333333333334,7.260925276401375,0.48792,8.142647231231955,8.595256389017466,CIV,1
Denmark,0.011440000000000002,30.193439073628777,4.69054617816398,6.632909584134365,53.63324152014691,4.27538613599243,11.453238612657076,0.10408,3.7302888885649375,137.1252332255913,0.0036933333333333336,0.848,0.06826148607356974,80.8,76.48,1.1333333333333333,6.739396744597783,0.8636666666666667,9.75554279261054,9.917306911387781,DNK,0
Djibouti,0.028693333333333335,38.099046392760584,2.7267493317427594,36.17971707451284,166.0682369591079,2.467070064459856,8.971341456907961,0.07754666666666665,1.920750938034268,103.99602041848101,0.06650666666666667,0.03466666666666667,0.11690635526600318,60.733333333333334,57.8,0.12533333333333335,5.906392270350562,0.7689333333333335,7.057351463092463,7.24766028018493,DJI,1
Dominica,0.015775976357929895,37.162170882174955,2.166581235788356,14.27684328520174,107.75677814121947,1.7530508326860361,8.628673337113135,0.05313333333333333,2.4987098063124074,129.32154076533047,0.01176,0.4093333333333334,0.09574666666666666,79.52581920327552,73.99376797320579,1.1146666666666667,4.850386840429118,0.6738266666666668,7.887577332966542,7.046058003412061,DMA,2
Dominican Republic,0.02274666666666667,37.08647468183314,4.489613387459087,37.66085236213126,132.1378339286833,3.9469553840772846,10.607594148658569,0.05447999999999999,2.3509079049851476,310.2895620306161,0.027346666666666665,0.22933333333333336,0.19670666666666667,75.41333333333334,69.25333333333333,0.644,6.985973208141969,0.7066266666666667,9.590967964150536,8.70697415297709,DOM,3
Ecuador,0.022573333333333334,36.40112432306102,4.510044297481556,57.86872797485078,141.00703535074425,4.074379783615915,10.730361810552987,0.06502666666666666,2.3881195138885385,406.3322266146248,0.02253333333333334,0.18133333333333335,0.10365402081439117,78.13333333333334,72.32,0.7200000000000001,7.158058763889209,0.6221200000000001,8.812465157495593,8.868411756525271,ECU,3
Egypt,0.024040000000000002,44.20969832787475,5.197851759929622,15.069615361345358,137.13462534885122,4.781353196167204,11.176398488791579,0.050853333333333334,1.9854373754328587,445.77830981925035,0.023013333333333337,0.22000000000000003,0.12279999999999998,72.37333333333332,67.71999999999998,0.5786666666666667,7.875016878160792,0.4300933333333333,9.952094712119061,9.374852006935154,EGY,3
El Salvador,0.020919999999999998,34.687524085633555,3.8590720921449475,22.691199333864176,117.1573596435247,3.656566030419645,10.291386855504875,0.06865333333333333,2.338462005382527,314.21374596027334,0.017786666666666666,0.10666666666666669,0.12291240973392445,75.94666666666667,66.58666666666667,0.8946666666666666,6.789020313761662,0.6301733333333334,8.83549124471598,8.464228727425395,SLV,3
Equatorial Guinea,0.03730666666666667,42.354924515450925,3.4903741357695477,48.77292182426332,161.64628809591218,3.2610374697223747,9.930587980149614,0.034039999999999994,2.6465857094009033,462.3670363796944,0.08106666666666666,0.03466666666666667,0.15643273365469088,51.72000000000001,49.11999999999999,0.35866666666666663,5.812684134064122,0.39072,8.227014402051822,8.167758908640005,GNQ,1
Eritrea,0.03898666666666666,43.205698641097676,2.8701534969490456,49.83636553973239,170.59845623238837,2.942258784552018,9.195346559074245,0.031013333333333334,0.9630336064851029,227.85635995594802,0.04341333333333333,0.004300819693880058,0.2627861631491101,62.36,57.559999999999995,0.03017144581424623,6.722724803011621,0.1981066666666667,7.850835013100598,7.843549409855437,ERI,1
Estonia,0.011173333333333332,47.330303931910095,4.06434589521764,21.369055699078558,94.40467723725864,3.7249805290607654,10.232248160197996,0.05632,2.8476103144149305,114.65303825407757,0.00472,0.656,0.06690666666666667,79.38666666666667,68.73333333333333,1.2013333333333334,6.128192504270857,0.6840399999999999,9.124002420056694,8.830735506755758,EST,0
Eswatini,0.031173333333333327,35.674433125136325,3.021695938286311,57.97868541827639,132.06360910878882,2.735855449969539,9.47293905140462,0.07434666666666669,2.2681771345165394,114.64157744411348,0.07058666666666666,0.07866666666666668,0.11439999999999999,47.22666666666667,47.58666666666667,0.4093333333333333,6.061871123362108,0.21776,7.704329012144121,7.795331523841224,SWZ,1
Ethiopia,0.03686666666666667,32.8936505059358,3.776334820019044,22.03608761545077,149.54687191720663,4.416651183850956,10.313997371883941,0.04361333333333333,1.0313023493914915,222.97160122512983,0.06028000000000001,0.0,0.11658736658800015,60.480000000000004,58.02666666666666,0.05866666666666667,7.911726547507382,0.16573333333333334,8.955424970652723,8.055344371694163,ETH,1
Faroe Islands,0.012568545801660079,51.15780852901176,2.810002595181925,20.379576799734895,84.30495865301415,1.9349611306740415,9.2483507491713,0.05960458164582113,3.178470978208827,171.87988445723877,0.005492163369943917,0.7493333333333332,0.09178327702983306,83.21333333333334,78.09333333333332,1.0333333333333334,4.69211655878698,0.4019866666666667,8.063067650689558,7.231662246989474,FRO,2
Fiji,0.022426666666666668,39.521110843448334,3.20141344997876,46.99075575577855,131.9870601573088,3.0410352396115568,9.493134423316178,0.038066666666666665,2.1439086923057387,149.17880455313167,0.020013333333333334,0.16533333333333336,0.07640000000000001,71.92,66.16000000000001,0.5746666666666668,5.926210221552794,0.5089466666666668,8.862049409923683,8.044213491943319,FJI,2
Finland,0.011,44.26158818897719,4.758858854172458,15.552035781185308,79.25959228093062,4.546363577846893,11.342484551782764,0.08559999999999998,3.5513670882175767,217.48647343268667,0.0027733333333333334,0.7906666666666669,0.05518949160149687,82.94666666666667,76.36,1.3013333333333332,6.725081983377404,0.8324400000000001,9.599595489286122,9.657082778404318,FIN,0
France,0.013000000000000001,31.225139426609925,5.590897867313698,10.86917057461621,31.565606558287655,5.415944746766333,12.372752574637458,0.11236,3.6187832465065783,146.2548157063158,0.004,0.6240000000000001,0.04360984444234347,84.82666666666665,77.73333333333333,0.8466666666666666,7.806815474442254,0.7775333333333333,10.756117907106898,10.631160135517018,FRA,0
French Polynesia,0.017693333333333335,36.094520328959945,3.0036922845836767,21.85217413537491,77.60639666566952,2.8443103046246114,9.443669563145308,0.059024983946746816,2.978529456294418,170.1717220193288,0.009226970859243282,0.3386666666666667,0.09245347633154792,77.39999999999999,72.6,0.6373333333333332,5.417286824472458,0.56408,8.678901506417667,8.281673409124263,PYF,2
Gabon,0.0328,43.46830320633956,3.109424119880868,53.90996232219511,170.66350431632273,3.2667280739354028,10.060488915893853,0.033560000000000006,2.417078901587397,458.21622170539365,0.04658666666666667,0.07200000000000001,0.17351264513120426,62.333333333333336,60.21333333333334,0.9053333333333333,6.167001325345798,0.8451466666666666,8.125273365572772,8.403784023925255,GAB,1
